[0.012s] Invoking command in '/home/dika/Documents/ROS2_LEARN/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/dika/Documents/ROS2_LEARN/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/dika/Documents/ROS2_LEARN/install/bumperbot_description
[0.097s] -- The C compiler identification is GNU 11.4.0
[0.164s] -- The CXX compiler identification is GNU 11.4.0
[0.173s] -- Detecting C compiler ABI info
[0.240s] -- Detecting C compiler ABI info - done
[0.246s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.247s] -- Detecting C compile features
[0.247s] -- Detecting C compile features - done
[0.251s] -- Detecting CXX compiler ABI info
[0.315s] -- Detecting CXX compiler ABI info - done
[0.321s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.321s] -- Detecting CXX compile features
[0.322s] -- Detecting CXX compile features - done
[0.323s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.665s] -- Found Python3: /home/dika/miniconda3/bin/python3 (found version "3.12.9") found components: Interpreter 
[0.769s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.895s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.900s] -- Added test 'lint_cmake' to check CMake code style
[0.903s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.927s] -- Added test 'xmllint' to check XML markup files
[0.928s] -- Configuring done
[1.007s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[1.007s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[1.007s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[1.007s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes
[1.007s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[1.007s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[1.008s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[1.008s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01
[1.008s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/model.config
[1.008s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/materials
[1.008s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/materials/textures
[1.008s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[1.008s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes
[1.008s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[1.009s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[1.009s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[1.009s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[1.009s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01
[1.009s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/model.config
[1.009s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/materials
[1.009s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/materials/textures
[1.009s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[1.009s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/meshes
[1.010s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[1.010s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[1.010s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/model.sdf
[1.010s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02
[1.010s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/model.config
[1.010s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials
[1.010s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures
[1.010s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[1.010s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[1.010s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes
[1.011s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[1.011s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[1.011s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_02/model.sdf
[1.011s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01
[1.011s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/model.config
[1.011s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/materials
[1.011s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[1.011s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[1.011s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes
[1.011s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[1.011s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[1.011s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[1.011s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02
[1.012s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[1.012s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials
[1.012s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[1.012s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[1.012s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes
[1.012s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[1.012s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[1.012s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[1.012s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01
[1.012s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/model.config
[1.012s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/materials
[1.012s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
[1.012s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[1.013s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes
[1.013s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[1.013s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[1.013s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[1.013s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[1.013s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01
[1.013s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/model.config
[1.013s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/materials
[1.013s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/materials/textures
[1.013s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[1.013s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/meshes
[1.014s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[1.014s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[1.014s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[1.014s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/model.sdf
[1.014s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01
[1.014s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[1.014s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[1.014s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials
[1.014s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[1.014s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[1.014s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[1.014s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[1.015s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[1.015s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[1.015s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[1.015s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[1.015s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02
[1.015s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[1.015s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials
[1.015s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
[1.015s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[1.015s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[1.016s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes
[1.016s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[1.016s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[1.016s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[1.016s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01
[1.016s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/model.config
[1.016s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/materials
[1.016s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/materials/textures
[1.016s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[1.017s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/meshes
[1.017s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[1.017s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[1.017s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/model.sdf
[1.017s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01
[1.017s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/model.config
[1.017s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/materials
[1.017s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/materials/textures
[1.017s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[1.018s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/meshes
[1.018s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[1.018s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[1.018s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/model.sdf
[1.018s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01
[1.018s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/model.config
[1.018s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/materials
[1.018s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[1.019s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[1.019s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/meshes
[1.019s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[1.019s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[1.019s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[1.019s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01
[1.019s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/model.config
[1.019s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/materials
[1.019s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/materials/textures
[1.019s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[1.019s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/meshes
[1.019s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[1.019s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[1.020s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[1.020s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/model.sdf
[1.020s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01
[1.020s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/model.config
[1.020s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials
[1.020s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[1.020s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[1.020s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[1.021s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[1.021s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[1.021s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[1.022s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[1.022s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes
[1.022s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[1.022s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[1.022s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[1.022s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02
[1.022s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[1.022s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials
[1.022s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[1.022s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[1.023s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[1.023s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes
